"","promedio_acum","horas_estudio","creditos_aprob","iq_academico","horas_capacit","complej_tarea","salario_mensual","eval_desempeno","Indice_Capacidad_General","Indice_Especializacion","Tipo_Talento","Magnitud_Talento","Rango_Talento"
"123",8.25344784047435,23.203610335505,66.8207225301388,91.9783055130102,8.75876093169406,5.73645667701539,1081.46318193472,73.0957650156642,-0.394985867912422,-0.778793512453471,"Perfil Teórico (Académico)",0.873231453218529,"Estándar"
"124",8.54212526710813,19.7496792338856,62.860075411729,107.365446703215,11.9953568543814,6.36010259654186,1978.62170556782,89.5965972437944,0.664070676107196,0.284866816912004,"Perfil Equilibrado",0.7225918393139,"Estándar"
"125",9.30996051937063,26.9740672357273,69.7139577850677,104.362642267553,14.593061194721,5.50702770521491,1618.44786684062,76.7083229667526,0.82448910277095,-0.54999684440484,"Perfil Teórico (Académico)",0.991099797923159,"Estándar"
"126",9.34408043503251,22.2010013316575,62.272578289402,110.207297324376,12.4782850060435,7.35135293840012,1523.4031211678,86.5643928646212,0.817021193359197,-0.165979942662974,"Perfil Equilibrado",0.833710364433891,"Estándar"
"127",7.33275998631549,17.8812620637023,56.7875662272861,100.453918964175,8.33923415444533,3.71894260318248,1131.31541614998,67.5726707466429,-0.996981625005981,-0.826060285101736,"Perfil Teórico (Académico)",1.29473856636076,"Destacado"
"128",7.95702174755079,22.1547342199454,52.2763181995554,106.083490362612,8.47468577513294,2.93778461581271,687.184429982044,61.5073729497052,-1.01211177454247,-1.61719100431558,"Perfil Teórico (Académico)",1.90779374896941,"Destacado"
"129",7.17217203863832,16.7917006014703,56.2579778636053,92.9502466516024,13.9336524567936,8.35281502603988,1971.2773247127,79.0512624245345,0.0252849062566773,1.11037936459453,"Perfil Práctico (Laboral)",1.11066721379618,"Destacado"
"130",5.93481781535876,7.58815621023851,55.025758514705,89.8449190165041,6.82507311128043,3.07802112006793,1145.06737177468,69.7389117847625,-1.98873744173544,-0.113991610570442,"Perfil Equilibrado",1.99200168158585,"Destacado"
"131",5.89122848867494,18.1567780709659,51.111144819826,94.5118150584219,10.0976356997332,4.41575923347156,1228.98940798609,81.6970056291547,-0.990545202662197,0.179827494799108,"Perfil Equilibrado",1.00673617517342,"Destacado"
"132",8.708070575382,17.5377986754809,61.8139252509063,108.374455494823,11.6817307503949,5.25530520454237,1406.24407049904,76.7126531083138,0.0389454897249523,-0.443544710231264,"Perfil Equilibrado",0.445251233736699,"Estándar"
"133",6.86521392038581,12.468993422772,54.0007889200017,82.4855314157734,17.7829996467999,8.44393361360017,2180.36355201468,90.0190125837043,0.051605166546218,2.2369213802853,"Perfil Práctico (Laboral)",2.23751655966872,"Superior"
"134",8.08875545587103,16.4373161891377,61.8571946990283,90.4537742876717,11.7899191060403,5.44460469832948,1662.58150835813,84.3682932110567,-0.21510580683371,0.396617865929289,"Perfil Equilibrado",0.451194237228142,"Estándar"
"135",8.5546675865564,19.4846022299351,49.841058733113,95.5022296732631,11.5471028645266,1.70143226892527,1336.54289102005,75.0254544548274,-0.697077592982295,-0.594115512099159,"Perfil Teórico (Académico)",0.915909609270935,"Estándar"
"136",7.11401698431952,19.8193553545707,46.1834404306922,92.0223215747318,15.215088388861,8.7222207774969,1590.8256828099,102.877381806129,0.327877462560714,1.62271594214227,"Perfil Práctico (Laboral)",1.65550918431096,"Destacado"
"137",8.51332696078549,19.0309007124127,60.6484881001802,101.248203678584,14.4284344702312,6.1673166950482,1377.73720940576,77.6313801080648,0.140880579928642,0.00392737512541726,"Perfil Equilibrado",0.140935311673144,"Estándar"
"138",8.15742256173622,21.5185352670239,56.4581799790609,105.970054822642,13.2658315504194,9.04067896608233,1989.53927468851,86.5221767821884,0.806001480664084,0.730295466408891,"Perfil Práctico (Laboral)",1.08764417669111,"Destacado"
"139",8.7982677765608,26.157548444911,66.781820087153,117.251557949618,13.7756573238323,7.23137441421739,1815.92980324079,94.479566219669,1.40951277549769,0.0148528657167278,"Perfil Equilibrado",1.40959103001942,"Destacado"
"140",11.4865990725297,29.5793432728497,97.0654350061241,114.797533665508,7.76559058084025,3.73353230908585,1353.35216429788,65.8862292665322,1.05399933116477,-2.68328250867617,"Perfil Teórico (Académico)",2.8828665615084,"Superior"
"141",8.36749041271968,20.9715466693189,63.2719327855918,97.2130370098404,16.3001931648351,4.44109196841347,1873.11556638624,87.4187616864312,0.482324719702599,0.454066303664486,"Perfil Equilibrado",0.662429878069914,"Estándar"
"142",8.02217005858511,22.8593133103175,68.1290453284842,100.95579551944,15.9587486419894,8.35964642620301,1425.32058904417,88.0883817068198,0.776276247538422,0.486225892739956,"Perfil Equilibrado",0.915980584544836,"Estándar"
"143",7.85245612542798,24.0227679014616,59.413231483582,95.5859316462452,14.1942123421044,8.2546804717655,2265.43631346969,100.269137776568,1.01931693002773,1.30253578793423,"Perfil Práctico (Laboral)",1.65396689286413,"Destacado"
"144",9.46766353682205,20.5653072902895,75.7255812967345,108.899590845705,12.1230185175156,5.42104379501108,1323.96378691472,71.8351144672254,0.411742682309133,-0.976513614319544,"Perfil Teórico (Académico)",1.05976925572812,"Destacado"
"145",6.32220908054088,14.85688601171,23.6773387665784,82.4787463362324,11.9642905026603,6.25696856214185,1625.74493646253,71.8631538926505,-1.40639528325853,1.17829156028529,"Perfil Práctico (Laboral)",1.83475303346565,"Destacado"
"146",8.61979284527865,18.8708540435006,52.6900069989665,96.9686951489411,17.7663700122169,8.37198214612432,1975.85777907305,87.2633628171876,0.746051360303916,1.25779184005195,"Perfil Práctico (Laboral)",1.46240655944665,"Destacado"
"147",8.50818721330919,20.5534495469269,67.1744248986768,109.738952423395,11.0898041920798,5.85421365988374,1463.62064417683,79.8317468564434,0.322144607267838,-0.493184007422172,"Perfil Equilibrado",0.589073521021564,"Estándar"
"148",8.66751623662325,21.1245890579335,67.5465545245174,100.657878867287,12.1109935593522,6.94652167755263,1972.58642843988,78.6944364612502,0.537858316089879,0.101917510064992,"Perfil Equilibrado",0.547429216469935,"Estándar"
"149",9.60798463658609,26.120408822492,71.0573559393196,122.718593236812,11.6402051919209,7.58045113786797,1844.54983328515,75.4141079653444,1.3140182917366,-0.82147100485338,"Perfil Teórico (Académico)",1.54966405483034,"Destacado"
"150",6.16229696408099,12.4993561092549,50.0513349205779,87.4475037127713,9.84011671319828,6.03941455021199,1243.33292180095,79.8920658454647,-1.23453748020118,0.637223429725364,"Perfil Práctico (Laboral)",1.38929352169095,"Destacado"
"151",8.69917734200364,25.9214105928596,65.5150173872341,104.031965162956,13.0538961246571,5.57575144728425,1432.29463720764,85.6048930373869,0.605404471971932,-0.364413536377872,"Perfil Equilibrado",0.706619982861397,"Estándar"
"152",7.42213649887256,19.9888603326946,55.6595208404288,103.250831327016,14.4005398702101,8.09392004579147,1910.75650146289,86.1179318956287,0.497034358100359,0.892123597301076,"Perfil Práctico (Laboral)",1.02123830029707,"Destacado"
"153",8.23604507710936,25.1344850876661,63.4556696394259,91.9849484966326,11.5973917840007,5.47146573596369,1761.7948242709,86.5429801778647,0.286230384175147,0.0852905453777187,"Perfil Equilibrado",0.298667557588501,"Estándar"
"154",8.77829538096804,22.7718116534083,80.8353074296565,106.819372336836,9.27866495882531,4.26434095451823,1656.56883488227,77.5083294085557,0.390097285812007,-1.00592557907114,"Perfil Teórico (Académico)",1.07891712518965,"Destacado"
"155",8.39829483620298,25.0642779467943,50.909085533942,103.496552959265,16.0092355503084,8.97661761179205,1947.05759928111,97.5804981165867,1.18302105719946,1.10938444757667,"Perfil Práctico (Laboral)",1.62181154093265,"Destacado"
"156",8.45443715312169,21.1794177014772,64.2927230030421,96.8880906028457,13.6129714122266,6.59601628662235,1820.45275246553,80.623180567096,0.406527800508238,0.279780254108222,"Perfil Equilibrado",0.493499587816371,"Estándar"
"157",6.85272282929504,22.1854470198107,62.8691713592578,101.67172629154,13.3537845113423,7.19321417216596,1982.25124209555,80.5930925182086,0.357579304690467,0.565665963965033,"Perfil Práctico (Laboral)",0.669209191457655,"Estándar"
"158",7.66430570869874,14.4716276203775,62.2320872727973,90.5306215551495,14.9098134753576,6.59635094168142,1844.65169713903,84.1116834601646,-0.0152028739944208,1.0066925281493,"Perfil Práctico (Laboral)",1.00680731702214,"Destacado"
"159",8.04052694570997,23.8577199984209,55.2527670602732,94.7571620000339,11.2694720483819,4.72112786240561,1597.76942008444,88.1808446294907,0.0230888585619579,0.0483292048490756,"Perfil Equilibrado",0.0535612493416463,"Estándar"
"160",8.30510472171911,15.6947564876121,54.3235629562611,94.8899021394839,9.79433556095382,3.86553213283978,1176.68112442826,66.1894995126517,-0.977664379716537,-0.635970927109121,"Perfil Teórico (Académico)",1.16631327673767,"Destacado"
"161",8.94052245745524,24.3558576702237,60.1968646160928,117.511269508087,10.9659828058221,5.97097185995951,1448.13368684724,70.1506974658174,0.446444111178065,-0.997063264578662,"Perfil Teórico (Académico)",1.09245022677366,"Destacado"
"162",6.67744483366016,17.0814584619799,42.9050563367657,100.968575696576,13.6659355194916,6.3567122889453,1738.77667699367,67.2576460337916,-0.545203072637427,0.536739550500609,"Perfil Práctico (Laboral)",0.765072372710508,"Estándar"
"163",6.45992206307557,10.08715498552,54.1961142433802,80.6414178015735,11.7382374583067,6.27042119021823,1344.98976627367,73.9708361595731,-1.29516948903116,0.854678695431493,"Perfil Práctico (Laboral)",1.5517537426221,"Destacado"
"164",8.92340468668925,18.3163051568822,78.2492485261382,109.124083441949,12.2943295753803,4.07166311128542,1409.17031770348,82.9008493398876,0.385305453453996,-0.677390690911018,"Perfil Teórico (Académico)",0.77930638428945,"Estándar"
"165",8.36940806147607,18.3192406864948,65.5017088471568,86.2707063009958,6.32663290192922,4.35564029035343,812.713729857191,64.4201730477672,-1.22083734215465,-1.18658341490923,"Perfil Teórico (Académico)",1.7024758490319,"Destacado"
"166",6.07550675768509,16.4614792187301,54.6749527410775,92.4537790013131,11.8255963324067,5.22200696047752,1503.89605083074,88.1890825461686,-0.631111931392714,0.744828500681351,"Perfil Práctico (Laboral)",0.976253945125689,"Estándar"
"167",6.37931905998722,19.2234256868032,38.8510137107488,88.5170153644567,13.0050262652375,7.36042297749863,1308.41769577325,82.92608550269,-0.686360332394059,0.971700639024169,"Perfil Práctico (Laboral)",1.18966072380493,"Destacado"
"168",7.51679640991608,14.7350424391614,48.1871524586057,93.2630716634233,15.8795019900168,8.07591612683206,2161.92532487367,98.6367490772997,0.393955905056513,1.91260495857877,"Perfil Práctico (Laboral)",1.95275676486064,"Destacado"
"169",8.334522416259,25.4291504431501,77.7255382931334,100.484434980632,6.35895738087746,2.93210326571114,1430.63090145552,76.8985622551144,-0.130146994527488,-1.39941900962314,"Perfil Teórico (Académico)",1.40545786300377,"Destacado"
"170",7.14078738719404,18.3035819435893,57.5884490107724,101.170048996973,11.9632696734039,8.50116414689142,1787.95536260587,86.6994687901732,0.219989897702782,0.818728604322503,"Perfil Práctico (Laboral)",0.847768885149221,"Estándar"
"171",6.88689586771119,16.8302389974288,45.0416557741805,95.484683045445,13.3331733630282,4.28727688494634,1294.84810996108,75.4630800526849,-0.844557441751475,0.258958985267911,"Perfil Equilibrado",0.883366870823659,"Estándar"
"172",6.91605603528174,14.4703562605879,51.0281880990581,98.1460877634373,13.3972317081028,7.64624060712492,1688.90117663468,79.4443399911462,-0.279984623958833,0.930425929775814,"Perfil Práctico (Laboral)",0.971639748287685,"Estándar"
"173",7.88134727214265,12.1202385870357,46.1407996063384,92.1334115088658,9.94850146407869,2.68753847772833,1014.91763823804,68.469910125474,-1.48218692067561,-0.438493869501352,"Perfil Equilibrado",1.54568914773059,"Destacado"
"174",10.067932907905,28.6040084094618,83.9485290936179,109.928688131857,5.00038687968582,3.87225908199177,734.190819836221,71.2068592563689,0.182052283616768,-2.58970300823508,"Perfil Teórico (Académico)",2.59609412480209,"Superior"
"175",8.68416682955659,20.3373339061356,72.0150642229624,93.5934733194864,6.71954361051425,4.54643322042137,821.738038570091,61.6494376584753,-0.853068052528638,-1.54478443937316,"Perfil Teórico (Académico)",1.76467675974226,"Destacado"
"176",7.95792984175304,18.3014927186487,61.6977838277744,98.9383562743076,14.1159274556526,8.01742069207251,1466.69543518559,83.941434908699,0.266879263555512,0.538855754002404,"Perfil Práctico (Laboral)",0.601323594196528,"Estándar"
"177",8.89457186167209,25.969899753502,68.0756781674225,113.067999545231,11.0998455187239,6.87206768027739,1345.33778883723,86.8623153608576,0.842877088452737,-0.625650014735965,"Perfil Teórico (Académico)",1.04970459043374,"Destacado"
"178",7.34444103051666,21.5481479222393,55.7314433603535,93.4233533733509,17.4726454919568,7.38581908472728,1832.1467480151,94.2084699490554,0.564842901074586,1.32898522832993,"Perfil Práctico (Laboral)",1.44403920999864,"Destacado"
"179",6.16903451394526,14.2691219598608,42.3299692527439,89.8319652510857,15.8028316815524,5.7598596166862,1652.48341077685,74.6600889307072,-0.821550362752649,1.16411814731427,"Perfil Práctico (Laboral)",1.4248214131762,"Destacado"
"180",8.72254212639891,21.791354291723,71.2791422699125,106.272113788021,9.76622672709646,5.44313997718126,1260.90376520563,82.676340250535,0.247315739322293,-0.761946270561886,"Perfil Teórico (Académico)",0.801078768998218,"Estándar"
"181",9.62837528384344,23.3227694829142,50.7603596817564,102.287834374783,11.9862515828878,8.28664823188657,1813.5264066215,80.6224633083758,0.667123060614322,0.145328012444795,"Perfil Equilibrado",0.682768928118858,"Estándar"
"182",8.99092487025262,19.0785921421524,57.91961567684,103.677329706998,16.7486274626245,9.03435650385178,2077.64469144353,90.8579176108488,1.12684983896428,1.1348987704422,"Perfil Práctico (Laboral)",1.59930790616599,"Destacado"
"183",9.95457497131625,26.2203750283445,80.1861468908827,122.087070005236,16.2382996495576,7.11923333363337,2339.18174794366,93.2887451402755,2.21757985738949,0.0150308238999356,"Perfil Equilibrado",2.21763079649582,"Superior"
"184",8.44083905976882,18.0899823542417,70.5704754776644,87.323129000607,17.0038455285382,7.99486350523973,1655.34416754592,87.1936842694173,0.519165202532402,0.983427549298594,"Perfil Práctico (Laboral)",1.11205316970006,"Destacado"
"185",8.57553878431187,25.8234145574254,86.2261478038785,109.866756615074,9.44019507345454,4.66818596329548,1338.82189907106,79.5138014678217,0.557798777834726,-1.2962768659175,"Perfil Teórico (Académico)",1.4111956595975,"Destacado"
"186",10.3078359486859,31.4516243208055,82.8197671404464,113.029708183248,12.6242301882057,6.81132653955544,1918.12174821618,78.7767833601933,1.69001195434486,-0.995370795727408,"Perfil Teórico (Académico)",1.96135244839258,"Destacado"
"187",7.89000143470608,26.1872201863224,74.6864610331979,104.469452621902,11.6328203561969,5.97765233046887,1529.72218429985,71.1285149513638,0.36315692656181,-0.71246978173165,"Perfil Teórico (Académico)",0.799685027489301,"Estándar"
"188",8.78702691772041,22.713546585977,73.5459182456196,107.792946268099,12.8501660418726,3.53214431043091,1212.55574772207,74.9932657872116,0.219582552402369,-1.05471975800291,"Perfil Teórico (Académico)",1.07733479719225,"Destacado"
"189",8.59921983291508,21.2462291647155,57.1082030977279,103.710758802644,14.8814770825469,7.61281618498332,1967.77207005276,90.3369985767477,0.858246345335429,0.740209752612056,"Perfil Práctico (Laboral)",1.13335663722573,"Destacado"
"190",6.49682693890744,18.8602896869072,44.2002436266856,90.3286508027863,8.39501066276009,3.35607241935964,1001.05532300385,63.774459201277,-1.62172668741603,-0.575357971796516,"Perfil Teórico (Académico)",1.72076559832743,"Destacado"
"191",6.50678023045062,15.4383346220584,42.5956354036148,101.394492928694,9.51400465775285,1.35788423011809,827.656935896814,65.9607415311192,-1.69784457872133,-0.831929608234688,"Perfil Teórico (Académico)",1.890709678018,"Destacado"
"192",7.23181616332673,17.0715327563219,46.6965640771912,91.8196337026734,14.0120749050822,6.33657361733428,1511.85035072511,74.2398161717671,-0.546442710787387,0.630161124908128,"Perfil Práctico (Laboral)",0.834087932725408,"Estándar"
"193",7.5123942148974,19.2768890969453,48.9614013030187,86.2053696654192,13.0283122123434,5.29149034520161,1248.08131151775,86.7270620805963,-0.536744598865506,0.519010300276504,"Perfil Práctico (Laboral)",0.746636763228546,"Estándar"
"194",10.8145858995124,26.6817422626107,80.7765874735033,108.394211247179,10.307080895564,5.96003419379838,1367.25348776638,81.9710813893068,1.07940684578272,-1.29988160724594,"Perfil Teórico (Académico)",1.68961869413749,"Destacado"
"195",10.2396595477424,30.8719712758887,77.6473505878165,111.621440790023,11.292159383497,6.82125401614257,1372.23352709609,78.2188517610355,1.24241982338092,-1.29904864861237,"Perfil Teórico (Académico)",1.79753564887918,"Destacado"
"196",8.24370573356906,17.7136461797789,51.6129962172289,100.102042672435,11.0226321825798,4.888127074833,1685.24168606294,73.9585119470147,-0.335827278604105,-0.0823851861953739,"Perfil Equilibrado",0.345785019859285,"Estándar"
"197",8.42016866019858,21.3767756449412,51.2446402714714,97.3994779884005,16.2328250370942,7.33196041733222,1868.97285466588,95.1410939058246,0.717135885221865,1.08566618628051,"Perfil Práctico (Laboral)",1.30113602129286,"Destacado"
"198",9.62916483445498,29.2782667540747,93.5856838922069,112.66938005559,13.9879705927756,8.84042678733544,1534.12654794021,82.2279285914066,1.76938458781916,-0.736680448523116,"Perfil Teórico (Académico)",1.91661678560118,"Destacado"
"199",7.12726947797109,21.4981200984727,59.1690559266284,100.790283186749,18.3078224127752,11.5276774830998,2040.74437244638,103.19989139688,1.35843277700076,2.05209937010601,"Perfil Práctico (Laboral)",2.46098586635915,"Superior"
"200",10.0007851094082,24.5119896147705,72.039970347208,117.978888948394,17.0184626990341,5.62346245704673,1669.55700959748,76.7143352898377,1.31763543810044,-0.626958269787766,"Perfil Teórico (Académico)",1.45919149524434,"Destacado"
"201",5.465386438774,18.4350168617164,51.9161244953048,84.2679328800398,15.5108674417727,8.00666729461483,1446.50630997111,89.8887211836464,-0.411395875099975,1.57126311780596,"Perfil Práctico (Laboral)",1.62422730903855,"Destacado"
"202",7.1669326139657,13.9936317852646,58.3952547527057,95.1097511479718,17.340047179321,8.05248978916812,2092.66257220891,100.439803944828,0.561801413326462,1.94249650006733,"Perfil Práctico (Laboral)",2.02210619918674,"Superior"
"203",8.48293729199428,20.2081049608181,55.09187340572,88.8722312831017,17.7185628710788,8.19014558508946,2023.82314276589,94.8442222007947,0.77530031196681,1.53134490918865,"Perfil Práctico (Laboral)",1.71642296787063,"Destacado"
"204",9.56621845636767,31.8728637469302,78.7309802070002,115.798070330027,9.71359343467708,5.41679090774513,2062.63593057302,87.8890951856222,1.51572734534213,-0.985080690196878,"Perfil Teórico (Académico)",1.80770942123358,"Destacado"
"205",8.57367960615085,24.8512225345496,66.0136344933904,110.2984756946,15.4367640912667,7.75026860910135,1769.14627035628,79.5542084285302,1.03223107332903,0.0600336832769903,"Perfil Equilibrado",1.03397535361043,"Destacado"
"206",8.40499180305667,19.5763217422148,81.0150444052393,111.801327819727,13.7481639078474,8.89745710614202,1569.19353365053,103.110085920921,1.33794902790376,0.500333153169013,"Perfil Práctico (Laboral)",1.42844001114106,"Destacado"
"207",7.22666644133905,13.8052401129866,42.737663640939,84.6657555020641,12.3102004997726,5.93671513031733,1754.30699667604,85.0962169255434,-0.723215671743996,1.15813389238091,"Perfil Práctico (Laboral)",1.36539921654345,"Destacado"
"208",8.53573797077583,14.153020958373,54.8365038851493,106.322851485207,10.0124016951404,5.8403033199529,1496.10715021879,91.6281288903828,-0.0191187019863039,0.178446472954146,"Perfil Equilibrado",0.179467736586318,"Estándar"
"209",6.58191067427297,20.6418433803965,54.6722095817293,102.753915602977,15.7454276373239,7.51121209146402,2051.14862739476,98.8116572574153,0.657619644138086,1.43462929571583,"Perfil Práctico (Laboral)",1.57817135079889,"Destacado"
"210",8.63431425018625,26.3601423492855,77.4599387004124,117.318861426677,12.7916854652134,6.55750721281167,1617.15009327933,74.5158892078361,1.00320870328489,-0.834992703628854,"Perfil Teórico (Académico)",1.30523580913947,"Destacado"
"211",7.97390850334683,13.9822112156929,48.8835364081515,91.2299045015686,13.4207216758563,5.89453122000975,1624.94332726512,82.8840609924024,-0.405682039737839,0.781984038823949,"Perfil Práctico (Laboral)",0.880952299696907,"Estándar"
"212",7.81220805280635,20.9909786080601,52.8389501906025,92.1633896758019,12.2914642946787,4.91809032939164,1824.64248924126,85.7176031665969,-0.0893658451777844,0.451312563933709,"Perfil Equilibrado",0.460075303237153,"Estándar"
"213",6.84453971578541,20.149057704898,66.8238840185475,100.964847553454,5.47290378538082,2.659500697988,1218.5181878613,74.5037896473477,-0.937930229565661,-1.10600087671575,"Perfil Teórico (Académico)",1.45015552780696,"Destacado"
"214",6.4894712084705,14.4624384041778,39.7046736788724,88.9500135457519,14.2508184624396,6.43945737562237,2206.86652547196,78.1783535341314,-0.549672667026329,1.51678584343588,"Perfil Práctico (Laboral)",1.61331315488449,"Destacado"
"215",10.2816597937119,29.0333080121895,86.9396145367598,112.708160081739,16.4834533754781,6.73904774174736,1906.39290804864,91.2914926200862,2.05369303854668,-0.373130153180502,"Perfil Equilibrado",2.08731435289168,"Superior"
"216",6.47127196933329,13.2428706949641,30.2815074265486,83.0558748774462,9.34132950091583,6.32864827209377,1692.54930935474,74.7023496837144,-1.41091471997929,1.03120269971917,"Perfil Práctico (Laboral)",1.74758672315921,"Destacado"
"217",8.91030582697672,22.879927897081,70.3543444295157,101.046419947992,10.1546647385185,6.57432817143314,1492.1231982406,80.3957723455492,0.380938097167133,-0.479953504253436,"Perfil Equilibrado",0.612755416229403,"Estándar"
"218",6.87162216870843,20.0303017213166,54.968496534217,90.1635447425325,17.0932943991139,7.25176992816221,2150.81634690148,88.9015500654822,0.358652118151468,1.55196593747272,"Perfil Práctico (Laboral)",1.59286836020121,"Destacado"
"219",5.94545472520648,14.8546871849437,39.869732429685,90.0229615735475,6.74544881702232,1.19616868913584,764.130661302325,56.8542940429155,-2.43457068441479,-0.946056891011033,"Perfil Teórico (Académico)",2.6119261204026,"Superior"
"220",8.43837233218243,25.6688680352635,77.0945501821192,98.9586818219378,11.0412613009279,4.76063721399036,1429.70782292737,76.3218486369779,0.265087900679144,-0.829370271512909,"Perfil Teórico (Académico)",0.87070468148269,"Estándar"
"221",9.71598522930338,27.9324181857154,101.662786194469,124.93868926408,17.7411656406374,10.3418082713043,2064.44222163425,95.2668064900175,2.86967482229055,0.0333243793332506,"Perfil Equilibrado",2.86986830707373,"Superior"
"222",9.1815112352837,22.6159617666687,71.7769770473477,104.324197329443,7.19915872797833,3.97442940084558,740.229512847032,67.607615879948,-0.41638009556743,-1.85320661798432,"Perfil Teórico (Académico)",1.89940705298407,"Destacado"
"223",7.54475766107092,17.5727416632117,60.6748317394449,97.6050310822792,13.2480385448434,5.20889538464074,1545.62347789099,81.8002232800357,-0.162285286348339,0.27605511936825,"Perfil Equilibrado",0.320223270694966,"Estándar"
"224",6.99078658782176,19.5253152385266,49.9827953742615,90.918024230529,13.356972244462,7.66101322114309,1258.06671148895,84.5930641270706,-0.318780132447331,0.745126504543232,"Perfil Práctico (Laboral)",0.810453132892923,"Estándar"
"225",8.41996498083254,19.1051226278341,68.7731708804777,107.179143210401,15.2237148239744,7.4038760983456,1961.27995723863,94.3773698612039,1.03647927980448,0.727149915955586,"Perfil Práctico (Laboral)",1.2661106972687,"Destacado"
"226",8.86423920617417,18.4693324529875,60.9900742869324,103.15488652666,13.3148538663355,5.15126391861522,1703.70140183097,76.3834038143606,0.188981568490033,-0.115339259679988,"Perfil Equilibrado",0.221398234077151,"Estándar"
"227",8.01934730040697,21.8090815156736,77.0646151189755,105.555234928021,15.3609952400981,8.37070052749664,1374.91189313806,86.4118971426578,0.865470838987533,0.21166851563629,"Perfil Equilibrado",0.890978862627759,"Estándar"
"228",8.41378266814071,18.4448901855767,61.0893260188789,91.1501304404235,6.24626502619578,5.5784726491839,755.367272481246,63.0619443902583,-1.11728321757696,-1.16506104524788,"Perfil Teórico (Académico)",1.61421467823621,"Destacado"
"229",6.83470015466011,14.8446750255217,35.606788041918,88.5129336041758,15.3158686922693,9.9694242404751,2055.49077280349,86.0503973147718,-0.113420502198312,2.09251900114257,"Perfil Práctico (Laboral)",2.095590604212,"Superior"
"230",8.672258719515,26.4078859700489,83.6287614438398,112.850589247671,12.7436627638865,6.06799577350353,1789.05782737452,86.003123233809,1.22667160542942,-0.531330241569918,"Perfil Teórico (Académico)",1.33680030414925,"Destacado"
"231",8.38114737813643,24.3749734863586,58.425895838865,102.078764140867,13.4208050806407,4.91816747854726,1673.1947706606,71.1775746130496,0.176222333041225,-0.368114229183343,"Perfil Equilibrado",0.408120565997034,"Estándar"
"232",8.0699419833082,24.6332019579133,60.0540582901995,101.222567996392,8.9518743102712,8.16513708676718,1571.65689767203,75.8997769335744,0.198085773413365,-0.251198935648312,"Perfil Equilibrado",0.319904484025492,"Estándar"
"233",7.58691570354606,20.1271979854039,56.9990553979859,99.1730445539883,14.6070206243457,10.3631827694515,1858.64088036618,95.0435276467995,0.797484808660249,1.37617537948585,"Perfil Práctico (Laboral)",1.59054729421884,"Destacado"
"234",9.37341190366254,26.6662689815266,78.7964679314326,116.901088289858,9.91978344139367,5.94943621846942,1330.81385062033,74.7564694661184,0.820960467425087,-1.42571368005184,"Perfil Teórico (Académico)",1.64518557815274,"Destacado"
"235",6.92954458009599,16.274517907845,54.0003234378976,91.3345001614565,11.7223902888538,4.47906732778945,1529.90033777929,78.7624899661418,-0.742480913872063,0.348699037444254,"Perfil Equilibrado",0.820285880762824,"Estándar"
"236",9.07976691017524,26.0352138254155,68.9750504351986,108.444964119726,9.9125418268173,4.13143805727625,930.419918127119,68.3460679545752,0.00972845744107567,-1.65706649206136,"Perfil Teórico (Académico)",1.65709504917392,"Destacado"
"237",8.44605796976814,19.0548420812113,68.3007866800963,100.851981082376,10.5715143025228,7.22489439370458,1570.96405110159,83.3876921680497,0.277040769257848,-0.00673579882892278,"Perfil Equilibrado",0.277122642194469,"Estándar"
"238",9.15289928290765,21.796968146412,55.3999122949439,105.693938606121,12.0135120398605,7.21922266060872,1560.08619348554,89.2925885445063,0.607525135581434,0.0878619366107074,"Perfil Equilibrado",0.613845673006028,"Estándar"
"239",5.86465708203313,9.14576478828381,35.7396941791177,86.9712886483536,14.3267528014951,9.11376483288522,2150.80471723336,91.7913386787953,-0.529752469007454,2.50699448906173,"Perfil Práctico (Laboral)",2.56235420006785,"Superior"
"240",8.22871448183555,24.6456862151801,57.3338581237077,100.890029483138,15.0756252367739,7.41437553179162,1676.06154404768,96.8790766691957,0.860923788624427,0.694888912677072,"Perfil Práctico (Laboral)",1.10637261841613,"Destacado"
"241",8.64797598858783,18.2666681808754,46.7339167231427,96.3035584261809,14.5969532868645,5.22368323752875,1101.67818390013,92.1337150167998,-0.0983710769552493,0.3643234857914,"Perfil Equilibrado",0.3773704692746,"Estándar"
"242",6.08380734929702,11.1422269439606,40.5103335380253,86.8179868508144,11.6718114847067,6.25453440835594,2256.96598079074,84.3203350600101,-0.82169910184164,1.69054181534579,"Perfil Práctico (Laboral)",1.87965982119106,"Destacado"
"243",8.62019642108742,24.7150607120352,82.7272591051547,117.339139809237,13.2963475565988,5.28907116378663,1519.45613067081,78.705255621807,0.956582904290518,-0.904737558817289,"Perfil Teórico (Académico)",1.31666279020695,"Destacado"
"244",6.75242367038016,21.4888455531768,45.3743929859874,95.532765382758,12.2882680392887,5.75904694090835,1526.40698779311,75.9620467794095,-0.500957452138645,0.331509169881738,"Perfil Equilibrado",0.600713491249299,"Estándar"
"245",6.62981284813542,19.6918311150151,52.013944631981,103.448036842063,7.70248630473286,3.6326615051414,1160.17294410188,70.4570084614888,-1.02853415395793,-0.755191201980052,"Perfil Teórico (Académico)",1.27600793783033,"Destacado"
